Type,Sentence,Choice,Correct,Time Spent (s),Age,Gender,Expertise
kebab-case,move down,move-down,Correct,15.59,31,male,beginner
kebab-case,move up,move-up,Correct,2.993,,,
kebab-case,move left,move-left,Correct,3.619,,,
kebab-case,set error message,set-error-message,Correct,2.259,,,
kebab-case,print formatted info,print-formatted-info,Correct,3.48,,,
kebab-case,create string array,create-string-array,Correct,8.038,,,
kebab-case,handle default error message,handle-default-error-message,Correct,4.004,,,
kebab-case,return format on click,Incorrect,Incorrect,3.082,,,
kebab-case,format info into normal,Incorrect,Incorrect,6.08,,,
camelCase,move right,moveRight,Correct,3.606,31,male,beginner
camelCase,back up,backUp,Correct,28.73,,,
camelCase,back down,backDown,Correct,3.898,,,
camelCase,set profile information,Incorrect,Incorrect,7.641,,,
camelCase,create integer array,createIntegerArray,Correct,5.476,,,
camelCase,handle submit form,handleSubmitForm,Correct,5.649,,,
camelCase,return format on click,returnFormatOnClick,Correct,9.112,,,
camelCase,handle default state change,handleDefaultStateChange,Correct,4.36,,,
camelCase,print info to csv,printInfoToCsv,Correct,5.748,,,